code;description;unit_id
65069910;Chapeaux et autres coiffures en feutre de poils ou de laine et poils, fabriqu�s � l'aide des cloches ou des plateaux du n� 6501, m�me garnis (sauf en bonneterie ou confectionn�s � l'aide de dentelles et ceux fabriqu�s par l'assemblage de bandes ou de pi�ces en feutre ou ayant le caract�re de jouets ou d'articles de carnaval);intrastat_unit_pce
65069990;Chapeaux et autres coiffures, m�me garnis, n.d.a.;intrastat_unit_pce
65070000;Bandes pour garniture int�rieure, coiffes, couvre-coiffures, carcasses, visi�res et jugulaires pour la chapellerie (sauf les bandeaux utilis�s par les sportifs comme protection contre les gouttes de transpiration, en bonneterie);
66011000;Parasols de jardin et articles simil. (sauf tentes de plage);intrastat_unit_pce
66019100;Parapluies, y.c. les parapluies-cannes et ombrelles, � m�t ou � manche t�lescopique (sauf jouets d'enfants);intrastat_unit_pce
66019920;Parapluies, ombrelles et parasols, y.c. les parapluies-cannes, avec couverture en tissus de mati�res textiles (� l'excl. des parasols de jardin et articles simil., des articles � m�t ou manche t�lescopique, des articles ayant le caract�re de jouets d'enfants);intrastat_unit_pce
66019990;Parapluies, ombrelles et parasols, y.c. les parapluies-cannes (� l'excl. des parasols de jardin et articles simil., des articles ayant le caract�re de jouets d'enfants, des articles � m�t ou manche t�lescopique et des articles avec couverture en tissus de mati�res textiles);intrastat_unit_pce
66020000;Cannes, cannes-si�ges, fouets, cravaches et articles simil. (sauf cannes-mesures, b�quilles, cannes ayant le caract�re d'armes et cannes de sport);
66032000;Montures assembl�es, m�me avec m�ts ou manches, reconnaissables comme �tant destin�es aux parapluies, ombrelles ou parasols du n� 6601;
66039010;Poign�es et pommeaux reconnaissables comme �tant destin�s aux parapluies, ombrelles ou parasols du n� 6601 ou aux cannes, cannes-si�ges, fouets, cravaches et articles simil. du n� 6602;
66039090;Parties, garnitures et accessoires reconnaissables comme �tant destin�s aux parapluies, ombrelles et parasols du n� 6601 ou aux cannes, cannes-si�ges, fouets, cravaches et articles simil. du n� 6602 (sauf poign�es et pommeaux et sauf montures assembl�es m�me avec m�ts ou manches);
67010000;Peaux et autres parties d'oiseaux rev�tues de leurs plumes ou de leur duvet, plumes, parties de plumes, duvet et articles en ces mati�res (autres que les produits des peaux et autres parties d'oiseaux du n� 0505, les tuyaux et tiges de plumes travaill�s, les chaussures et coiffures, les articles de literie et articles simil. du n� 9404, les jouets, jeux, engins sportifs et articles de collection);
67021000;"Fleurs, feuillages et fruits artificiels, y.c. leurs parties; articles confectionn�s en fleurs, feuillages ou fruits artificiels fabriqu�s par ligature, collage, embo�tage ou proc�d�s simil., en mati�res plastiques";
67029000;"Fleurs, feuillages et fruits artificiels, y.c. leurs parties; articles confectionn�s en fleurs, feuillages ou fruits artificiels fabriqu�s par ligature, collage, embo�tage ou proc�d�s simil. (autres qu'en mati�re plastique)";
67030000;"Cheveux remis, amincis, blanchis ou autrement pr�par�s; laine, poils et autres mati�res textiles, pr�par�s pour la fabrication de perruques ou d'articles simil. (sauf tresses en cheveux naturels, bruts, m�me lav�s et d�graiss�s, sinon non trait�s)";
67041100;Perruques compl�tes en mati�res textiles synth�tiques;
67041900;Barbes, sourcils, cils, m�ches et articles simil., en mati�res textiles synth�tiques (sauf perruques compl�tes);
67042000;"Perruques, barbes, sourcils, cils, m�ches et articles simil., en cheveux; ouvrages en cheveux n.d.a.";
67049000;Perruques, barbes, sourcils, cils, m�ches et articles simil., en poils ou mati�res textiles (sauf mati�res textiles synth�tiques);
68010000;Pav�s, bordures de trottoirs et dalles de pavage, en pierres naturelles (autres que l'ardoise);
68021000;"Carreaux, cubes, d�s et autres pierres naturelles travaill�es, y.c. l'ardoise, pour mosa�ques et ouvrages analogues, m�me de forme autre que carr�e ou rectangulaire, dont la plus grande surface peut �tre inscrite dans un carr� de c�t� < 7 cm; granul�s, �clats et poudres de pierres naturelles, y.c. l'ardoise, color�s artificiellement";
68022100;Marbre, travertin et alb�tre, ouvrages en ces pierres, simpl. taill�s ou sci�s et � surface plane ou unie (sauf � surface enti�rement ou partiellement rabot�e, ponc�e au papier sabl�, grossi�rement ou finement meul�e ou polie des n� 6801 00 00 et 6802 10 00);
68022300;Granit et ouvrages en ces pierres, simpl. taill�s ou sci�s, � surface plane ou unie (sauf � surface enti�rement ou partiellement rabot�e, ponc�e au papier sabl�, grossi�rement ou finement meul�e ou polie des n� 6801 00 00 ou 6802 10 00);
68022900;Pierres de taille ou de construction, naturelles et ouvrages en ces pierres, simpl. taill�es ou sci�es et � surface plane ou unie (sauf le marbre, le travertin, l'alb�tre, le granit et l'ardoise, celles � surface enti�rement ou partiellement rabot�e, ponc�e au papier sabl�, grossi�rement ou finement meul�e ou polie et � l'excl. des carreaux, cubes, d�s et autres pierres naturelles du n� 680210 et des pav�s, bordures de trottoirs et dalles de pavage);
68029100;"Marbre, travertin et alb�tre de n'importe quelle forme (sauf ouvrages des n� 6801 00 00 ou 6802 10 00; bijoux de fantaisie; pendules et articles d'horlogerie, appareils d'�clairage et leurs parties; boutons; objets d'art originaux sculpt�s)";
68029200;"Pierres calcaires autres que le marbre, le travertin ou l'alb�tre, de n'importe quelle forme (sauf ouvrages du n� 680210; bijoux de fantaisie; pendules et articles d'horlogerie, appareils d'�clairage et leurs parties; boutons; objets d'art originaux sculpt�s)";
68029310;"Granit de n'importe quelle forme, poli, d�cor� ou autrement travaill�, mais non sculpt�, d'un poids net >= 10 kg (sauf pendules et articles d'horlogerie, appareils d'�clairage et leurs parties; pav�s, bordures de trottoirs et dalles de pavage)";
68029390;"Granit de n'importe quelle forme, poli, d�cor� ou autrement travaill�, d'un poids net < 10 kg; ouvrage de sculpture en granit (sauf ouvrages du n� 680210; bijoux de fantaisie; pendules et articles d'horlogerie, appareils d'�clairage et leurs parties; objets d'art originaux sculpt�s)";
68029910;"Pierres de taille ou de construction, naturelles, autres que les pierres calcaires, le granit et l'ardoise, de n'importe quelle forme, polies, d�cor�es ou autrement travaill�es mais non sculpt�es, d'un poids net >= 10 kg (sauf articles en basalte fondu; articles en st�atite c�ramique; pendules et articles d'horlogerie, appareils d'�clairage et leurs parties; pav�s, bordures de trottoirs et dalles de pavage)";
68029990;"Pierres de taille ou de construction (sauf pierres calcaires, granit et ardoise), de toutes formes, polies, d�cor�es ou autrement travaill�es, d'un poids net < 10 kg; sculptures r�alis�es � partir de ces pierres (sauf ouvrages du n� 680210; articles en basalte fondu ou en st�atite c�ramique; boutons; bijouterie de fantaisie; appareils d'horlogerie ou d'�clairage et leurs parties; objets d'art originaux sculpt�s)";
68030010;Ardoise travaill�e, pour toitures ou fa�ades;
68030090;"Ardoise naturelle travaill�e et ouvrages en ardoise naturelle ou agglom�r�e (ardoisine) (sauf grains, granul�s, �clats et poudres d'ardoise; pierres pour mosa�ques et analogues; crayons d'ardoise, tableaux en ardoise pr�ts � l'emploi et ardoises pour l'�criture et le dessin; ardoises pour toitures ou fa�ades)";
68041000;Meules � moudre ou � d�fibrer (sans b�tis), en pierres naturelles, en abrasifs naturels ou artificiels agglom�r�s ou en c�ramique;
68042100;Meules et articles simil., sans b�tis, � aiguiser, polir, rectifier, trancher ou tron�onner en diamants naturels ou synth�tiques agglom�r�s (sauf pierres � aiguiser ou � polir � la main et sauf meules, etc. sp�cialement travaill�es pour fraises de dentiste);
68042212;Meules et articles simil., sans b�tis, � broyer, aiguiser, polir, rectifier, trancher ou tron�onner, en abrasifs artificiels agglom�r�s, avec agglom�rant en r�sines synth�tiques, non renforc�s (sauf en diamants synth�tiques agglom�r�s et sauf pierres � aiguiser ou � polir � la main, et les meules, etc. sp�cialement travaill�es pour fraises de dentiste);
68042218;Meules et articles simil., sans b�tis, � broyer, aiguiser, polir, rectifier, trancher ou tron�onner, en abrasifs artificiels agglom�r�s, avec agglom�rant, en r�sines synth�tiques, renforc�s (sauf en diamants synth�tiques agglom�r�s et sauf pierres � aiguiser ou � polir � la main, et meules, etc. sp�cialement travaill�es pour fraises de dentiste);
68042230;Meules et articles simil., sans b�tis, � broyer, aiguiser, polir, rectifier, trancher ou tron�onner, en abrasifs artificiels agglom�r�s, avec agglom�rant en substances c�ramiques ou en silicates (sauf en diamants synth�tiques agglom�r�s et sauf pierres � aiguiser ou � polir � la main, et meules, etc. sp�cialement travaill�es pour fraises de dentistes);
68042250;Meules et articles simil., sans b�tis, � broyer, aiguiser, polir, rectifier, trancher ou tron�onner, en abrasifs artificiels agglom�r�s avec un agglom�rant autre que la r�sine synth�tique, des substances c�ramiques ou des silicates (sauf en diamants synth�tiques agglom�r�s et sauf pierres � aiguiser ou � polir � la main, et meules, etc. sp�cialement travaill�es pour fraises de dentistes);
68042290;Meules et articles simil., sans b�tis, � broyer, aiguiser, polir, rectifier, trancher ou tron�onner, en abrasifs naturels agglom�r�s ou en c�ramique (sauf en diamants synth�tiques agglom�r�s et sauf pierres � aiguiser ou � polir � la main, la pierre ponce parfum�e, et les meules, etc. sp�cialement travaill�es pour fraises de dentistes);
68042300;Meules et articles simil., sans b�tis, � broyer, aiguiser, polir, rectifier, trancher ou tron�onner, en pierres naturelles (sauf en abrasifs naturels agglom�r�s ou en c�ramique, sauf la pierre ponce parfum�e et sauf pierres � aiguiser et � polir � la main et meules, etc. sp�cialement travaill�es pour fraises de dentistes);
68043000;Pierres � aiguiser ou � polir � la main;
68051000;Abrasifs naturels ou artificiels en poudre ou en grains, appliqu�s sur fond en mati�res textiles seulement, m�me d�coup�s, cousus ou autrement assembl�s;
68052000;Abrasifs naturels ou artificiels en poudre ou en grains, appliqu�s sur papier ou carton seulement, m�me d�coup�s, cousus ou autrement assembl�s;
68053000;Abrasifs naturels ou artificiels en poudre ou en grains, appliqu�s sur un autre fond que des mati�res textiles seulement ou que du papier ou du carton seulement, m�me d�coup�s, cousus ou autrement assembl�s;
68061000;Laines de laitier, de scories, de roche et laines min�rales simil., m�me m�lang�es entre elles, en masses, feuilles ou rouleaux;
68062010;Argiles expans�es;
68062090;Vermiculite expans�e, mousse de scories et produits min�raux simil. expans�s, m�me m�lang�s entre eux (autres qu'argiles expans�es);
68069000;"M�langes et ouvrages en mati�res min�rales � usage d'isolants thermiques ou sonores ou pour l'absorption du son (sauf laines de laitier, de scories, de roche et laines min�rales simil.; vermiculite expans�e, argile expans�e, mousse de scories et produits min�raux simil. expans�s; produits en b�ton l�ger, amiante ou base d'amiante, amiante-ciment, cellulose-ciment ou simil.; articles en c�ramique)";
